Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 625        |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.13521795 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.4      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.59      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0818    |
|    std                  | 4.09       |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 529        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 232        |
|    time_elapsed         | 628        |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.14293313 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.5      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.578     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 4.12       |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 233        |
|    time_elapsed         | 631        |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.14260554 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.6      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.581     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 4.15       |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 532        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 234        |
|    time_elapsed         | 634        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.14020967 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.8      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.569     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0812    |
|    std                  | 4.19       |
|    value_loss           | 0.0191     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 108      |
|    ep_rew_mean          | 549      |
| time/                   |          |
|    fps                  | 3023     |
|    iterations           | 235      |
|    time_elapsed         | 636      |
|    total_timesteps      | 1925120  |
| train/                  |          |
|    approx_kl            | 0.132278 |
|    clip_fraction        | 0.545    |
|    clip_range           | 0.2      |
|    entropy_loss         | -46.9    |
|    explained_variance   | 0.932    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.579   |
|    n_updates            | 2340     |
|    policy_gradient_loss | -0.0809  |
|    std                  | 4.23     |
|    value_loss           | 0.022    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 3023       |
|    iterations           | 236        |
