Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.955     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.118     |
|    std                  | 28.9       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.5       |
|    ep_rew_mean          | 432        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 145        |
|    time_elapsed         | 717        |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.17271824 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -80.2      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.944     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.118     |
|    std                  | 29.4       |
|    value_loss           | 0.0155     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.9      |
|    ep_rew_mean          | 442       |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 146       |
|    time_elapsed         | 722       |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 0.1811498 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -80.5     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.936    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.119    |
|    std                  | 29.9      |
|    value_loss           | 0.0136    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.8      |
|    ep_rew_mean          | 447       |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 147       |
|    time_elapsed         | 727       |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 0.1750793 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -80.8     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.947    |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.115    |
|    std                  | 30.5      |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | 458        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 148        |
|    time_elapsed         | 732        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.18193644 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.1      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.948     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.117     |
|    std                  | 31         |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.4       |
|    ep_rew_mean          | 443        |
| time/                   |            |
|    fps                  | 1655       |
|    iterations           | 149        |
|    time_elapsed         | 737        |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.18117002 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.95      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.117     |
|    std                  | 31.5       |
|    value_loss           | 0.0142     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.7      |
|    ep_rew_mean          | 428       |
| time/                   |           |
|    fps                  | 1655      |
|    iterations           | 150       |
|    time_elapsed         | 742       |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.1773212 |
