Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -73.2     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.797    |
|    n_updates            | 4210      |
|    policy_gradient_loss | 0.00572   |
|    std                  | 34.7      |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.5      |
|    ep_rew_mean          | 457       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 423       |
|    time_elapsed         | 1199      |
|    total_timesteps      | 3465216   |
| train/                  |           |
|    approx_kl            | 1.3145835 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | -73.4     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.762    |
|    n_updates            | 4220      |
|    policy_gradient_loss | 0.00811   |
|    std                  | 35.3      |
|    value_loss           | 0.0214    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.6      |
|    ep_rew_mean          | 456       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 424       |
|    time_elapsed         | 1202      |
|    total_timesteps      | 3473408   |
| train/                  |           |
|    approx_kl            | 1.3917834 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -73.6     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.752    |
|    n_updates            | 4230      |
|    policy_gradient_loss | 0.00384   |
|    std                  | 35.7      |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93        |
|    ep_rew_mean          | 462       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 425       |
|    time_elapsed         | 1204      |
|    total_timesteps      | 3481600   |
| train/                  |           |
|    approx_kl            | 1.3252058 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -73.8     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.765    |
|    n_updates            | 4240      |
|    policy_gradient_loss | -0.00108  |
|    std                  | 36.4      |
|    value_loss           | 0.0221    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93        |
|    ep_rew_mean          | 458       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 426       |
|    time_elapsed         | 1207      |
|    total_timesteps      | 3489792   |
| train/                  |           |
|    approx_kl            | 1.3287688 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | -74.1     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.743    |
|    n_updates            | 4250      |
|    policy_gradient_loss | 0.00436   |
|    std                  | 37        |
|    value_loss           | 0.0225    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.6      |
|    ep_rew_mean          | 448       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 427       |
|    time_elapsed         | 1210      |
|    total_timesteps      | 3497984   |
| train/                  |           |
|    approx_kl            | 1.2384639 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -74.2     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.774    |
|    n_updates            | 4260      |
|    policy_gradient_loss | 0.00637   |
|    std                  | 37.5      |
|    value_loss           | 0.0247    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.4      |
|    ep_rew_mean          | 462       |
| time/                   |           |
|    fps                  | 2889      |
|    iterations           | 428       |
|    time_elapsed         | 1213      |
|    total_timesteps      | 3506176   |
| train/                  |           |
|    approx_kl            | 1.3020396 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | -74.4     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.814    |
|    n_updates            | 4270      |
|    policy_gradient_loss | -0.00915  |
|    std                  | 38        |
|    value_loss           | 0.0221    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.5      |
|    ep_rew_mean          | 456       |
| time/                   |           |
|    fps                  | 2888      |
|    iterations           | 429       |
|    time_elapsed         | 1216      |
